product_name,total_revenue,total_quantity
slipper,2370580.22,0.0
sofa,2370580.22,0.0
Christmas ornament,2151858.02,0.0
oslo paper,2151858.02,0.0
safety pin,1573980.96,0.0
fishing hook,1573980.96,0.0
Scrambled egg sandwiches with onions and red peppers,1184589.65,0.0
pair of scissors,1178561.46,0.0
Purple cow,1178561.46,0.0
Blueberry banana happy face pancakes,1137459.76,0.0
pair of binoculars,1137459.76,0.0
tooth pick,1074154.32,0.0
table,1040103.38,0.0
Delicious cheesy bacon and green onion potato skins,1009418.86,0.0
chocolate,1009418.86,0.0
washing machine,935295.5700000001,0.0
laptop,914395.05,0.0
mouse pad,881235.8300000001,0.0
blouse,831937.14,0.0
baseball,826846.14,0.0
screwdriver,819638.78,0.0
bow tie,796950.43,0.0
orca plushie,540827.5,0.0
television set,540405.48,0.0
whale toy,539184.14,0.0
book of jokes,537828.63,0.0
desk light,536144.56,0.0
shark toy,535534.46,0.0
rhino plushie,533042.5,0.0
toy top,529679.47,0.0
wireless control,529050.0,0.0
handheld game system,528245.52,0.0
toy car,527447.53,0.0
statuette,527201.23,0.0
camera,526437.48,0.0
painting,525996.45,0.0
few batteries,525755.41,0.0
harry potter,525726.01,0.0
ipod,524818.88,0.0
printer,524210.38,0.0
pocketwatch,524178.64,0.0
glass mirror,523930.96,0.0
squirt gun,522745.23000000004,0.0
gaming gards,522607.19,0.0
microphone,522012.28,0.0
clock,521949.25,0.0
game CD,521380.95,0.0
extension cord,521374.92,0.0
coloring book,521316.62,0.0
airconditioner,520986.08,0.0
dehumidifier,520730.67,0.0
game cartridge,520357.55,0.0
drawer,519920.53,0.0
plush bear,519812.98000000004,0.0
air fryer,519738.28,0.0
toy boat,519179.15,0.0
blackberry phone,518758.[phone],0.0
Original praline bacon recipe,518686.10000000003,0.0
closet,517885.87,0.0
large door,517582.49,0.0
toilet,517578.56,0.0
magazine,517493.65,0.0
monitor,517339.67,0.0
CD,516578.15,0.0
key,516439.46,0.0
plush unicorn,515770.41000000003,0.0
dolphin toy,515765.45,0.0
plush dinosaur,515695.19,0.0
remote,515380.42,0.0
window,515036.65,0.0
novel,514647.05,0.0
computer,514362.49,0.0
plush rabbit,513962.3,0.0
desk drawer,513903.38,0.0
lamp shade,513818.46,0.0
mp3 player,513325.53,0.0
giraffe toy,513281.35000000003,0.0
jigsaw puzzle,513036.34,0.0
rubber duck,512819.09,0.0
domino set,512734.22000000003,0.0
video games,512460.42,0.0
toy plane,512410.74,0.0
cabinet,512320.61,0.0
plush frog,512002.3,0.0
toy soldier,511672.71,0.0
clay pot,511474.03,0.0
watch,511289.83,0.0
vodafone mobile phone,511172.33,0.0
couch,510764.31,0.0
fridge,510725.09,0.0
vase,510370.98000000004,0.0
smart television,510154.53,0.0
bed,509949.39,0.0
ipod charger,509053.49,0.0
panda plushie,509020.56,0.0
hard drive,508896.65,0.0
door,508562.96,0.0
lamp,508419.43,0.0
computer chair,508151.34,0.0
standing desk,508064.9,0.0
mobile phone,507853.64,0.0
sofa bed,507543.31,0.0
light bulb,507531.19,0.0
rubber cows,507255.74,0.0
video recorder,507186.71,0.0
floor,506631.76,0.0
desk,506529.51,0.0
speakers,506390.38,0.0
laser pointer,505319.54000000004,0.0
tower holder,505270.01,0.0
door knob,504937.46,0.0
cellphone,504765.11,0.0
samsung tablet,504641.76,0.0
pine tree,504308.14,0.0
ceiling lights,504202.25,0.0
twister,504140.41000000003,0.0
pack of cards,503764.06,0.0
electronic keyboard,503134.64,0.0
mattress,503052.26,0.0
marble,502955.35000000003,0.0
plush octopus,502154.3,0.0
comic book,501460.24,0.0
plush pony,501305.07,0.0
teddies,501202.0,0.0
deviant television,500516.54000000004,0.0
boom box,500472.97000000003,0.0
outlet,500469.46,0.0
hand fan,500259.13,0.0
radio,498767.92,0.0
mini table,498720.21,0.0
pillow,498193.89,0.0
blowdryer,498019.53,0.0
duvet,496578.38,0.0
plush dog,495803.98000000004,0.0
toy robot,494570.09,0.0
plush cat,493991.99,0.0
tall light lamp,490260.12,0.0
wristwatch,489726.24,0.0
iphone,471816.5,0.0
soccer ball,458665.23,0.0
gold necklace,457043.82,0.0
pair of earrings,450406.92,0.0
electric fan,447625.66000000003,0.0
Sweet onion and mashed potato bake,446652.46,0.0
pudding,445980.57,0.0
wedding ring,445932.71,0.0
pair of socks,444922.94,0.0
bread knife,443174.17000000004,0.0
allen wrench,441836.17000000004,0.0
bottle,441739.74,0.0
magnifying glass,441405.87,0.0
Toasted sunny side up egg and cheese sandwiches,440603.39,0.0
honey jar,440355.53,0.0
blue shirt,440021.27,0.0
diamond ring,438256.93,0.0
paintbrush,437284.64,0.0
jar of jam,436153.56,0.0
white spoon,435541.71,0.0
place mat,433609.65,0.0
baseball hat,433602.5,0.0
pair of safety goggles,433528.09,0.0
coffee mug,433067.42000000004,0.0
butter knife,432968.93,0.0
soy milk,432928.26,0.0
axe,432555.03,0.0
pool stick,432313.83,0.0
grocery bag,432018.42000000004,0.0
wine glass,431579.57,0.0
crowbar,431069.21,0.0
carton of ice cream,430736.35000000003,0.0
plates,430158.63,0.0
spice bottle,430069.04000000004,0.0
pork,429923.23000000004,0.0
egg timer,429537.25,0.0
bottle of milk,429099.07,0.0
scallop shell,429080.21,0.0
can of chili,428902.62,0.0
package of crisp and crunchy edibles,428757.16000000003,0.0
multipurpose cleaning,428648.02,0.0
candy wrapper,428573.71,0.0
Spanish garlic shrimp taverna,428047.59,0.0
dog food,427505.58,0.0
bag,427393.08,0.0
shoes,427253.49,0.0
roll of masking tape,426280.81,0.0
mugs,426259.41000000003,0.0
bag of popcorn,426066.37,0.0
brown shoes,426035.15,0.0
bread,425994.31,0.0
helmet,425909.28,0.0
summit drinking water,425176.21,0.0
rock salt,425134.08,0.0
can of whipped cream,424932.68,0.0
tea cup,424819.61,0.0
volleyball shoes,424760.39,0.0
jar of peanut butter,424665.61,0.0
bottle of water,424553.8,0.0
necktie,424250.01,0.0
egg beater,424122.95,0.0
baseball bat,424118.41000000003,0.0
egg,423896.18,0.0
spring,423890.5,0.0
bottle of soda,423712.27,0.0
cup,423667.26,0.0
tea pot,423122.72000000003,0.0
bonesaw,423105.01,0.0
water jug,423007.07,0.0
children's pants,422878.7,0.0
music CD,422698.0,0.0
snail shell,422611.60000000003,0.0
cat food,422544.44,0.0
polo shirt,421868.54000000004,0.0
sharpie,421727.78,0.0
bottle of paint,421668.62,0.0
martini glass,421585.4,0.0
carrot,421583.2,0.0
bowl,421519.37,0.0
shovel,421450.60000000003,0.0
box of tissues,421236.21,0.0
magnet,421059.10000000003,0.0
tissue box,420934.0,0.0
letter opener,420514.49,0.0
shirt with collar,420498.03,0.0
candy cane,420121.69,0.0
small banana,419876.28,0.0
hammer,419492.57,0.0
jar of pickles,419413.73000000004,0.0
orange,419385.5,0.0
cement stone,419306.16000000003,0.0
salt shaker,419122.41000000003,0.0
carrots,418905.07,0.0
crocs,418692.26,0.0
cookies,418538.88,0.0
bottle of nail polish,418322.69,0.0
red scarf,418316.24,0.0
red ribbon cake,418192.07,0.0
shawl,418107.81,0.0
wok,418010.54000000004,0.0
large plate,417968.04000000004,0.0
lime,417911.64,0.0
garden spade,417777.28,0.0
canteen spoon,417676.61,0.0
sandals,417675.58,0.0
fish ball,417579.25,0.0
feather duster,417433.77,0.0
glass mug,417340.8,0.0
tool basket,417198.04000000004,0.0
screw,417108.95,0.0
pair of tongs,417108.29000000004,0.0
wooden nails,417090.09,0.0
broccoli,417055.91000000003,0.0
plastic fork,416854.5,0.0
lighter,416489.16000000003,0.0
bananas,416225.33,0.0
harmonica,415613.39,0.0
bottle of honey,415603.22000000003,0.0
ice cube,415260.42000000004,0.0
water bottle,415110.94,0.0
fish,414975.15,0.0
bottle of syrup,414914.77,0.0
rolling pin,414740.48000000004,0.0
chocolate cookies,414707.12,0.0
flashlight,414691.81,0.0
can opener,414589.57,0.0
spatula,414412.44,0.0
apple,414179.99,0.0
huge scissors,413986.81,0.0
tomato,413815.48000000004,0.0
frying pan,413621.65,0.0
piece of gum,413397.56,0.0
gold belt,412920.96,0.0
big fork,412893.69,0.0
small knife,412555.21,0.0
socks,411985.61,0.0
leg warmers,411910.59,0.0
lemon,411560.49,0.0
box of baking soda,411236.12,0.0
packet of seeds,411113.92000000004,0.0
cucumber,411085.37,0.0
khaki pants,411001.9,0.0
rice,410926.43,0.0
bangle bracelet,410805.55,0.0
ladle,410588.76,0.0
refrigerator,409278.59,0.0
wrench,408695.78,0.0
steak knife,408364.07,0.0
football,408180.43,0.0
drill press,407721.72000000003,0.0
khaki shorts,407270.15,0.0
squid,407268.5,0.0
pepper shaker,406908.16000000003,0.0
buckle,406651.60000000003,0.0
flower blouse,406637.06,0.0
ice cream stick,406636.53,0.0
spool of wire,406582.45,0.0
can of beans,406561.60000000003,0.0
basketball,406447.02,0.0
white shorts,406411.3,0.0
box of notebooks,406373.19,0.0
light stick,406344.64,0.0
kitchen knife,406157.59,0.0
sponge,405910.45,0.0
bottle of oil,405716.25,0.0
wooden spoon,405470.21,0.0
glue gun,404516.21,0.0
animal food,403867.18,0.0
can of peas,403804.60000000003,0.0
candy bar,403768.63,0.0
coffee pot,403240.86,0.0
saw,403229.82,0.0
acorn,402653.88,0.0
whip cream,401483.13,0.0
spoon,401236.64,0.0
chicken,401232.93,0.0
tennis ball,401166.62,0.0
milk,400918.7,0.0
box of chocolates,400720.01,0.0
stockings,400622.56,0.0
mop,400353.08,0.0
pasta strainer,400131.44,0.0
ice pick,399865.86,0.0
box of Q-tips,398594.06,0.0
beef,398312.45,0.0
roll of duct tape,398163.91000000003,0.0
purse/bag,397996.68,0.0
belt,397271.34,0.0
car wrench,395346.57,0.0
chain,394979.63,0.0
chocolate flowers,394711.67000000004,0.0
small notebook,394628.59,0.0
tennis racket,394376.07,0.0
tool box,393337.39,0.0
country flag,392802.65,0.0
tube of lipstick,390762.82,0.0
quartz crystal,389756.15,0.0
balloon,386826.29000000004,0.0
notepad,386157.56,0.0
class ring,385172.7,0.0
trash bag,384766.42,0.0
lotion,384381.96,0.0
candle,383145.81,0.0
hair tie,382522.09,0.0
tennis jersey,382309.04,0.0
beaded bracelet,380085.0,0.0
pencil,379775.33,0.0
bottle of ink,379523.65,0.0
pencil holder,378131.53,0.0
refrigerator magnet,377927.53,0.0
scotch tape,377329.69,0.0
lip gloss,375973.13,0.0
whistle,375353.34,0.0
small pouch,374717.35000000003,0.0
face wash,374690.73,0.0
hand mirror,374434.86,0.0
hand bag,374143.47000000003,0.0
pair of glasses,373397.93,0.0
pearl necklace,373286.72000000003,0.0
guitar,373249.98,0.0
tweezers,373008.84,0.0
bag of cotton balls,372912.7,0.0
hair pin,372240.45,0.0
chalk,372120.06,0.0
big notebook,372107.11,0.0
needle,371868.10000000003,0.0
nail polish,371735.45,0.0
bottle of glue,371631.44,0.0
roll of stickers,371047.51,0.0
bell,370981.35000000003,0.0
pair of sunglasses,370971.2,0.0
sketch pad,370945.7,0.0
roll of toilet paper,370469.98,0.0
gargle,370283.86,0.0
eye liner,369984.41000000003,0.0
comb,369552.35000000003,0.0
rubber stamp,369532.95,0.0
bottle of sunscreen,369451.83,0.0
flyswatter,369423.89,0.0
keychain,369407.71,0.0
antibacterial soap,369246.35000000003,0.0
sticker book,368941.2,0.0
matchbook,368662.56,0.0
box of crayons,368512.27,0.0
thermometer,368164.01,0.0
toilet paper tube,368150.24,0.0
rubber band,367776.12,0.0
hair clip,367189.5,0.0
nail clippers,366910.94,0.0
leather wallet,366800.15,0.0
bookmark,366719.93,0.0
soap,366700.08,0.0
ball of yarn,366497.15,0.0
bandana,366491.97000000003,0.0
box of chalk,366352.39,0.0
shoe lace,366321.01,0.0
bar of soap,366194.18,0.0
sheet of paper,365898.29000000004,0.0
conditioner,365846.7,0.0
pair of water goggles,365722.66000000003,0.0
sticky note,365627.4,0.0
dove lotion,365565.96,0.0
rope,365224.09,0.0
sun glasses,364797.45,0.0
centrum,364680.9,0.0
pocketknife,364628.07,0.0
tube of lip balm,364489.3,0.0
bottle of lotion,364380.37,0.0
deodorant stick,363963.8,0.0
toothbrush,363767.83,0.0
keyholder,363650.94,0.0
feather,363570.89,0.0
locket,363556.68,0.0
stop sign,363297.94,0.0
hair brush,363071.76,0.0
nail filer,362791.2,0.0
pair of rubber gloves,362733.12,0.0
button,362515.74,0.0
clothes pin,361535.5,0.0
dove deodorant,361501.62,0.0
miniature portrait,361292.88,0.0
ring,361133.07,0.0
spool of thread,361099.82,0.0
credit card holder,360937.16000000003,0.0
shampoo,360897.44,0.0
blue pen,360589.8,0.0
perfume,360582.89,0.0
box of markers,360319.2,0.0
bottle of perfume,360224.69,0.0
brush,360075.2,0.0
package of glitter,359717.88,0.0
picture frame,358966.81,0.0
toothpick,358865.97000000003,0.0
straw,358098.88,0.0
washcloth,357915.78,0.0
eraser,357623.61,0.0
dagger,357395.94,0.0
bottle of pills,357355.81,0.0
colgate tooth paste,357164.4,0.0
paperclip,357158.10000000003,0.0
lace,355988.65,0.0
hair ribbon,355678.17,0.0
pair of knitting needles,355515.69,0.0
purse,355465.47000000003,0.0
shopping bag,353454.64,0.0
grid paper,353315.87,0.0
sand paper,352984.81,0.0
pens,351005.36,0.0
dove soap,350464.54000000004,0.0
quilt,349813.92,0.0
deodorant,349203.49,0.0
baseball gloves,347663.29000000004,0.0
Chili jack oven omelet,332319.97000000003,0.0
3 meat breakfast pizza,331134.79000000004,0.0
Vanilla fruit dip,329519.07,0.0
Easy breakfast casserole,328047.95,0.0
Mamas fruit cobbler,327224.46,0.0
Kick a fried onion rings,326866.93,0.0
Breakfast casserole seasoned with country gravy,315811.05,0.0
Fresh mango bread,313474.9,0.0
Broiled cinnamon toast,312308.58,0.0
Mushroom and chicken grilled quesadillas,311606.65,0.0
Butterflied leg of lamb with lots of garlic and rosemary,310854.07,0.0
Chocolate covered dipped strawberries,309917.94,0.0
Kahlua hot chocolate,302800.63,0.0
Crispy noodle salad with sweet and sour dressing,302228.45,0.0
Poached eggs technique,301926.47000000003,0.0
Spiced poached pears,299215.53,0.0
Pork chops with apples stuffing,297797.84,0.0
Hummus with pine nuts turkish style,297164.85,0.0
Maple coffee,290389.93,0.0
Spinach with lemon garlic,280370.38,0.0
Ww potato gratin 5 points,262571.4,0.0
Blackberry breakfast bars,231935.96,0.0
Eggs in a basket,228549.28,0.0
Pikelets australian pancakes,226863.77000000002,0.0
Italian eggs with bacon,226043.11000000002,0.0
Bacon egg casserole,224492.33000000002,0.0
Baked swiss cheese omelet,224363.54,0.0
Flaeskeaeggekage danish bacon egg pancake omelet,218811.98,0.0
Canadian bacon cheese omelet,218739.84,0.0
Pumpkin ginger scones with cinnamon chips,216669.16,0.0
Everyday french breakfast baguette and jam with chocolate milk,215852.9,0.0
Easy danish kringle,215100.92,0.0
Nats cucumber cream cheese bagel,212812.52000000002,0.0
Mexi eggs in a hole,212381.59,0.0
Blueberry bakery muffins,211990.18,0.0
Baked pears,211515.84,0.0
Muffin toppings,208723.27,0.0
English muffins with bacon butter,208045.06,0.0
Scrambled eggs oeufs brouills,208029.58000000002,0.0
6 week bran muffins auntie annes muffins,207815.14,0.0
New england roasted cornish game hens,177096.24,0.0
Lemon and parsley potatoes,174101.98,0.0
Raspberry cranberry salad with sour cream cream cheese topping,172547.95,0.0
Kittencals crock pot french dip roast,171742.36,0.0
Sherry buttered shrimp,168644.04,0.0
Herbed potato with cottage cheese,168629.18,0.0
Nude beach,167390.83000000002,0.0
Red potato and green bean saute,166115.55000000002,0.0
T g i fridays mudslide,165180.59,0.0
Oriental asparagus and mushrooms,163159.57,0.0
Asian broccoli salad,162174.29,0.0
Asparagus with lemon butter crumbs,161957.72,0.0
Orzo with tomatoes feta and green onions,158716.52,0.0
Moroccan cinnamon coffee with orange flower water,157799.86,0.0
Jamaican pork tenderloin,157366.41,0.0
No bake hersheys bar pie,157284.74,0.0
Chocolate coconut dream bars,157167.33,0.0
Fried almonds,155788.80000000002,0.0
Frozen kahlua creme,155262.73,0.0
Strawberry pavlova,155012.0,0.0
Creamy cucumber dill dip,154960.75,0.0
Lindas chunky garlic mashed potatoes,154496.03,0.0
Lindas special potato salad,154255.18,0.0
Lubys cafeteria butternut brownie pie,154179.05,0.0
Sweet and sour pork balls,154055.84,0.0
Baby greens with pears gorgonzola and pecans,153787.85,0.0
Kittencals chicken cacciatore,153622.0,0.0
Amazing sweet italian sausage pasta soup,153551.74,0.0
Bergy dim sum 5 steamed shrimp dumplings,153038.46,0.0
Just like deweys candied walnut and grape salad,151683.02,0.0
Uncle bills caesar canadian style,151381.03,0.0
Roasted asparagus with sage and lemon butter,151087.1,0.0
Savory pita chips,150510.63999999998,0.0
Sausage mushroom appetizers,150253.9,0.0
I did it my way tossed salad,150123.03,0.0
Caribbean sunset,149794.56,0.0
Sweet and sour kielbasa kabobs,149305.75,0.0
Caf a la russe chocolate coffee,147994.67,0.0
Celery and blue cheese salad,146361.3,0.0
Long island iced tea applebees tgi fridays style,146305.69,0.0
Strawberry and cream cheese parfait,145731.6,0.0
Creamy beet salad,145289.1,0.0
Parslied new potatoes,145025.33,0.0
Swirled cranberry cheesecake,144863.04,0.0
Blue margaritas,144858.94,0.0
Lindas asian salmon,144203.46,0.0
Swedish cucumber salad pressgurka,143264.44,0.0
Goat cheese black olive mashed potatoes,142675.37,0.0
Salata marouli romaine lettuce salad,142515.59,0.0
Tilapia in thai sauce,142118.06,0.0
Kittencals extra crispy fried chicken breast,141613.51,0.0
Creamy lemon tarts,141446.30000000002,0.0
Curried pea soup,141360.63,0.0
Orange glazed pork chops,140848.37,0.0
Spinach salad with feta cheese,140616.51,0.0
Emerils stewed black eyed peas,139523.07,0.0
Tonkatsu japanese pork cutlet,139014.17,0.0
Grilled or baked salmon with lavender,138586.63,0.0
Scallop saute,138580.2,0.0
Crushed red potatoes with garlic,137496.22,0.0
Hot salty nuts,136149.22,0.0
Buttermilk mashed potatoes with country mustard,135970.86000000002,0.0
Flounder stuffed with shrimp and crabmeat,133919.4,0.0
Oven fried zucchini sticks,132507.84,0.0
Pan broiled steak with whiskey sauce,130056.19,0.0
Provencal olives,129866.55,0.0
Wild addicting dip,126559.97,0.0
Sourdough rosemary potato bread,123673.48,0.0
Awesome orange chocolate muffins,119492.24,0.0
Chicken and egg on rice oyako donburi,114833.53,0.0
Sleepy twisted sisters g n g breakfast ramekin,113749.81,0.0
A faster egg muffin,112508.07,0.0
Berry cream cheese coffee cake,112361.53,0.0
Chef flowers simple sunday brunch omelette,111832.44,0.0
Shirleys plain or blueberry muffins,111257.78,0.0
Whole grain pancake mix,111179.75,0.0
Creamy scrambled eggs in the microwave,110568.22,0.0
Egg flowers,110545.52,0.0
Oatmeal cookie granola,109991.64,0.0
Ham omelet deluxe,108341.48,0.0
Cardamom sour cream waffles,108113.18000000001,0.0
Asparagus omelette wraps,107868.6,0.0
Grandmas swedish thin pancakes,107541.83,0.0
Sausage gravy for biscuits and gravy,106285.39,0.0
Moms cheat doughnuts,105288.04000000001,0.0
Country scrambled eggs,104790.99,0.0
Cheery cherry muffins,104574.13,0.0
Danish bubble,104135.97,0.0
Old fashioned banana muffins,103771.0,0.0
Best buttermilk pancakes,101962.62,0.0
Pumpkin french toast with toasted walnuts,101488.05,0.0
Ginger lemon muffins,100505.77,0.0
Cheesecake kugel,98421.69,0.0
